# 這個站不希望被搜尋引擎收錄，也不希望被拿去訓練 AI。
#
# 注意這裡「沒有」對一般搜尋引擎下 Disallow，那是刻意的：
# Google 必須抓得到頁面才讀得到每一頁的 <meta name="robots" content="noindex">。
# 若在這裡把它擋掉，它反而看不到 noindex，網址可能因為外部連結
# 以「無摘要」的形式留在搜尋結果裡。要真的移出索引，得讓它進來看到 noindex。
User-agent: *
Allow: /

# AI 訓練與 AI 搜尋的爬蟲：直接擋。
# 這些不需要抓到頁面就能遵守本檔規則，所以 Disallow 是有效的。
User-agent: GPTBot
Disallow: /

User-agent: OAI-SearchBot
Disallow: /

User-agent: ChatGPT-User
Disallow: /

User-agent: ClaudeBot
Disallow: /

User-agent: Claude-Web
Disallow: /

User-agent: anthropic-ai
Disallow: /

User-agent: PerplexityBot
Disallow: /

User-agent: Perplexity-User
Disallow: /

User-agent: Google-Extended
Disallow: /

User-agent: Applebot-Extended
Disallow: /

User-agent: Bytespider
Disallow: /

User-agent: CCBot
Disallow: /

User-agent: Amazonbot
Disallow: /

User-agent: meta-externalagent
Disallow: /

User-agent: FacebookBot
Disallow: /

User-agent: cohere-ai
Disallow: /

User-agent: Diffbot
Disallow: /

User-agent: Omgilibot
Disallow: /

User-agent: ImagesiftBot
Disallow: /
